user_id,order_value,experiment_group
38632518,1165.24,test
67148984,451.69,test
69090951,52.47,test
76944689,1003.54,control
41975925,789.64,test
41975925,1140.64,test
99928133,1356.57,test
23318106,610.65,control
13917114,448.52,test
13917114,163.72,test
13917114,1218.5,test
11807943,115.63,test
60289602,552.86,control
66350074,104.98,control
41917935,865.2,test
41917935,1162.53,test
41917935,1183.06,test
41917935,227.78,test
41542396,1156.39,test
41542396,9.1,test
60984545,801.41,control
60984545,1071.03,control
30279574,427.85,control
63716309,702.74,test
62264139,336.25,control
29741819,437.56,control
25845182,1477.37,control
29480091,305.51,test
29480091,1293.0,test
81450438,1113.53,test
41996197,963.81,test
41996197,915.75,test
31276176,1226.67,test
95631231,199.86,control
68079457,96.88,test
1665562,650.06,test
1665562,203.57,test
61585032,737.73,control
64666654,1293.82,test
64666654,1016.06,test
61640434,445.25,test
80574452,904.9,control
80574452,886.49,control
9375071,327.76,test
9375071,251.45,test
92458503,1279.17,control
92458503,335.06,control
92458503,92.76,control
34476662,342.66,test
34476662,994.45,test
34476662,449.54,test
5221105,119.77,control
78090969,320.7,test
43008283,1267.63,control
43008283,645.39,control
43008283,780.28,control
79839719,244.41,control
68855432,984.03,test
68855432,1194.7,test
68855432,492.22,test
68855432,319.5,test
85397023,600.33,test
26571903,1013.28,test
26571903,63.57,test
66747861,1427.2,control
89215568,483.9,control
93872359,1438.43,test
34385599,403.81,test
34385599,676.7,test
32626695,26.12,test
20310370,846.62,test
9213572,1477.48,test
9213572,1255.62,test
50353514,1019.96,test
5369411,963.15,control
5369411,981.31,control
95741270,693.44,control
83966539,194.21,control
83966539,210.01,control
70193584,1228.98,test
82837759,303.42,test
33866823,964.33,test
33881619,149.12,test
92571566,1472.07,control
50714382,1440.54,test
57944732,526.01,control
79895190,1033.72,test
35083896,932.55,control
49257332,354.78,control
49257332,1281.85,control
49257332,631.9,control
87920950,1319.21,control
28134885,729.86,control
28134885,770.0,control
32459806,876.24,test
37982672,178.42,test
97747387,1067.14,control
96098598,424.01,control
96098598,1422.85,control
42086637,416.48,test
88899904,1466.47,test
65030711,104.1,control
22091638,508.5,test
11687103,503.84,control
19486090,514.22,test
19486090,404.82,test
79942470,54.63,test
67260650,958.05,test
67260650,872.49,test
67260650,288.86,test
54738591,1296.96,control
44873465,643.59,test
44873465,736.91,test
44873465,1440.53,test
57935466,998.14,control
49662622,294.37,test
49662622,305.72,test
49662622,1373.51,test
76699428,25.64,test
31947279,406.92,control
31947279,1047.32,control
83286950,816.58,control
64061122,208.6,control
73294396,394.49,test
46642714,195.13,test
2685105,1030.15,test
83014955,961.35,test
83014955,153.31,test
83014955,35.72,test
23882380,659.74,test
35895333,618.63,test
52197073,1147.3,test
52197073,570.72,test
3114368,399.81,control
33211320,706.64,test
33211320,1262.07,test
61923510,7.16,test
61923510,601.12,test
55581835,721.87,control
55581835,1201.9,control
72405631,1089.43,control
24223747,324.5,control
24223747,249.91,control
43753157,519.05,test
2177499,352.98,test
72394570,1492.36,control
68953164,1214.22,control
68953164,109.06,control
51406519,600.76,test
51406519,448.0,test
87216644,678.68,test
24772036,839.26,test
74079082,299.7,control
74079082,848.08,control
85921961,1377.94,control
85921961,1142.57,control
85921961,133.42,control
85921961,493.14,control
67067463,1170.69,test
82884180,1306.37,test
46957989,822.62,control
81907105,511.4,test
5974811,667.21,test
54204515,305.99,test
61356991,213.65,test
56168224,228.92,test
62057753,1393.19,test
62057753,842.49,test
62057753,1353.14,test
31115440,291.16,control
86535371,1488.48,control
65709016,1089.28,test
73513794,635.59,control
57639427,551.69,control
57639427,298.26,control
44177662,79.16,test
57924557,1369.34,test
57924557,1301.74,test
84074620,465.1,control
20754498,871.93,control
40384473,1428.79,test
40384473,1192.73,test
40384473,570.89,test
40384473,96.57,test
36935116,1343.98,control
97899560,1325.97,test
97899560,119.56,test
22355527,981.42,control
22355527,1261.02,control
86369501,550.44,control
52204388,429.08,control
13409855,989.05,control
13409855,1255.64,control
52275368,1427.63,test
48419206,937.01,control
89644470,619.72,test
9216798,315.46,control
77010896,1364.43,control
58038288,565.28,control
381511,727.91,control
70863742,983.49,control
45227244,962.65,control
39113839,1318.51,test
39113839,253.38,test
95152286,35.67,control
95152286,424.1,control
82807121,1161.22,control
37135250,1242.8,control
86147104,763.39,test
28342353,257.49,control
28342353,854.29,control
74837965,423.92,control
88574749,478.8,test
60595099,80.1,test
28695305,680.55,control
11490324,868.89,control
53985533,821.36,control
86226334,1056.98,test
57392637,10.72,control
23694624,800.29,control
99134393,800.25,test
14551694,1403.78,test
26631351,1254.09,control
64030345,732.53,test
58626065,519.25,control
77792726,154.83,test
41034062,1104.69,test
41034062,420.39,test
41034062,341.73,test
18478836,1268.14,test
18478836,1052.13,test
18478836,907.3,test
50942528,821.49,control
50942528,1028.68,control
75902643,304.08,control
42666009,14.54,control
40909670,1271.88,test
40909670,1390.16,test
40909670,1417.73,test
40909670,28.07,test
7636208,1390.53,test
69237352,859.17,control
48347890,717.27,control
54215740,652.04,control
54215740,337.23,control
70097355,543.03,test
70097355,330.97,test
18236278,712.11,test
94026324,1084.12,control
94026324,710.59,control
96511897,748.76,test
60086091,599.39,test
59705969,535.11,test
59705969,263.98,test
78591324,1439.99,control
78591324,820.64,control
23741521,697.33,test
23741521,714.32,test
23741521,944.83,test
23741521,484.07,test
39359984,416.91,test
42816125,1273.33,control
97421812,1333.77,test
61197302,492.53,control
76098886,820.56,test
76098886,1222.94,test
76098886,1103.37,test
76098886,834.15,test
17733398,1436.7,test
17733398,606.21,test
88785914,786.19,test
88785914,25.49,test
50536650,411.28,control
50536650,462.64,control
57869488,1106.05,test
95475527,530.29,test
95475527,173.71,test
96619066,1244.7,test
38251231,934.85,control
88481279,1480.78,test
88481279,233.77,test
88481279,296.77,test
88481279,1474.03,test
73102500,1492.42,test
63855400,1177.05,control
63855400,250.05,control
75460493,532.6,test
57101298,977.19,control
46613451,390.85,control
13218883,1433.82,control
88003940,567.11,test
88003940,1301.98,test
75784019,699.22,control
75784019,536.99,control
95961887,1390.48,test
95961887,1317.96,test
95961887,717.36,test
24416219,798.98,test
93997893,274.9,test
77945226,1421.72,control
3933478,1456.79,control
66896725,1195.17,control
52640851,892.22,control
52640851,30.44,control
52640851,1359.42,control
20342190,1299.74,test
20342190,1481.39,test
45596901,680.65,control
93686927,459.13,control
93686927,756.53,control
32874584,71.02,test
97385572,1317.74,test
30424305,640.94,test
93474924,966.9,test
93168301,658.59,test
93168301,710.28,test
51503490,560.93,control
95630356,383.67,control
69613987,809.01,test
18490700,809.16,control
98113018,524.26,test
98113018,1075.27,test
98113018,45.06,test
98113018,522.46,test
88160915,254.93,control
91277068,842.92,control
91277068,732.33,control
31842513,839.42,test
36035988,1318.19,control
40050365,711.96,test
69004112,1026.16,test
93479310,526.91,test
51783414,1028.73,control
51783414,1408.02,control
54473239,653.11,control
64000329,7.07,control
62600124,815.43,control
62600124,525.48,control
70100812,627.19,test
70100812,1368.45,test
12608795,199.49,test
26777524,1263.88,control
89972582,668.82,control
29771425,115.14,test
50400667,937.33,test
50400667,165.24,test
50400667,491.86,test
50400667,503.55,test
72552035,1136.8,control
82364047,776.81,test
45379440,566.95,control
45379440,998.91,control
83249583,346.93,test
55288695,753.39,test
55288695,1145.85,test
1775508,961.24,control
17775476,1350.25,test
24508749,14.15,control
45967821,72.24,control
18256220,1021.62,control
80724809,944.64,control
28422275,129.22,control
27524296,1324.77,test
67041824,607.81,control
62372757,407.12,test
62372757,224.92,test
40106551,291.17,test
17140057,114.91,control
60590652,550.11,control
60590652,594.1,control
60590652,1472.81,control
69937179,17.33,test
69937179,770.43,test
69937179,953.2,test
70836123,1037.09,control
14310901,260.38,test
58418483,581.07,test
58418483,317.99,test
58418483,982.82,test
58418483,1393.13,test
49011727,688.3,control
49011727,689.22,control
45972822,566.65,control
57426588,201.35,control
47311550,1038.11,control
47311550,933.83,control
27540676,907.69,test
99969230,893.51,test
99969230,434.87,test
45275955,883.03,test
45275955,663.69,test
76466123,1092.0,test
86137528,1211.1,test
66332812,311.44,control
66332812,394.92,control
66332812,6.61,control
66332812,916.89,control
38150286,845.24,control
16618155,991.02,test
88237320,688.61,test
3638482,1158.19,control
3638482,51.54,control
35424944,1305.7,control
35424944,620.42,control
93872065,1227.8,test
40349913,385.84,control
40349913,291.56,control
74992041,649.72,test
74992041,519.63,test
74992041,581.4,test
10730000,72.97,test
10730000,675.17,test
38576594,739.64,control
89866039,1127.08,test
89866039,673.1,test
89866039,332.29,test
89866039,1214.34,test
65659993,686.33,test
79005720,227.68,test
79005720,498.72,test
93624853,585.22,test
55309946,156.96,control
66626152,171.35,control
24620821,1341.61,test
78293000,1123.54,test
79493466,194.6,test
23649748,1020.07,test
7858430,422.89,control
7858430,1022.44,control
7858430,413.06,control
72357426,1165.77,control
72357426,23.25,control
96226206,820.93,test
96226206,5.75,test
69629015,961.06,test
7044952,462.21,control
7044952,838.57,control
92195194,495.63,control
83116869,346.84,control
83116869,1264.92,control
83116869,397.92,control
67873217,1352.02,test
89113410,442.82,control
2223907,746.88,control
40861484,905.51,test
98192870,28.53,test
98192870,1034.55,test
98192870,146.71,test
20462746,1442.32,control
73754299,1437.22,test
19626793,360.17,control
19626793,1310.4,control
19626793,769.56,control
19626793,306.12,control
36003353,875.59,test
36003353,389.83,test
36003353,1082.54,test
36003353,788.96,test
82402978,280.82,test
25889500,1210.02,control
94697326,482.81,control
94697326,1428.98,control
53728389,986.92,test
60112978,1085.76,control
85733143,1265.54,control
83934089,755.03,test
83934089,758.8,test
25688775,168.61,control
25688775,984.41,control
94163506,72.38,control
9900123,240.47,control
9900123,967.65,control
52128267,1125.41,control
78356281,1120.26,test
86084796,1023.63,test
86084796,445.19,test
48836185,495.77,test
48836185,455.75,test
44241606,322.79,control
11257445,426.0,test
46455652,680.03,test
46455652,370.71,test
46455652,1133.16,test
34894145,163.21,control
36948333,165.8,test
36948333,1286.02,test
24865800,734.89,control
7484878,330.93,control
26806638,1388.28,control
65040642,723.72,test
71888248,922.15,control
71888248,206.7,control
31694036,911.34,test
85880772,340.63,control
85880772,1243.76,control
50500916,576.85,test
13270985,497.87,control
13270985,753.55,control
43066922,260.71,control
62653764,249.52,test
61173246,541.43,control
99469490,153.49,test
99737851,328.46,test
99737851,798.69,test
99737851,408.32,test
91146847,1278.56,test
86951204,788.33,control
29598476,942.23,test
29598476,495.42,test
10959792,1003.49,test
92341936,1298.33,control
92341936,1498.29,control
75450250,44.28,control
27133919,409.63,control
27133919,1422.86,control
27133919,108.7,control
27133919,600.05,control
83046098,124.98,test
29600626,1314.26,control
41741575,1055.41,test
93316860,1423.79,test
93316860,545.35,test
49978471,1380.0,control
58920763,153.33,test
58920763,566.22,test
58920763,1026.48,test
26271070,13.67,test
26271070,1306.56,test
3096625,537.71,control
46220944,1285.24,control
18433416,869.96,control
92185778,1375.75,control
45687293,384.43,control
45687293,583.73,control
75717963,1475.91,test
64142600,831.01,test
93954884,236.97,control
4157043,226.14,control
4157043,89.25,control
70622515,557.75,test
73505523,1414.86,control
73505523,1431.27,control
49888771,747.67,test
49888771,877.96,test
49888771,690.5,test
35284029,1374.41,test
16202165,798.7,control
19212324,935.62,control
39627668,1089.96,test
39627668,1491.09,test
91922046,1476.78,test
17455673,1030.83,test
69378905,727.87,test
44692861,770.78,control
61440187,728.64,control
30069474,96.49,control
81814281,163.98,test
82823254,1117.04,control
17511115,247.27,test
17511115,1339.65,test
94841694,457.14,control
4983965,719.9,test
25318105,802.6,control
25318105,83.6,control
14378118,1133.12,control
92422324,1100.95,test
77537284,615.73,test
77537284,1470.47,test
90721231,782.34,control
41390618,900.35,control
23119025,1287.24,test
48170897,303.4,control
48170897,900.48,control
48170897,240.28,control
48170897,270.71,control
53660629,424.8,test
18428958,199.53,control
89706272,1174.33,test
69526432,1138.01,control
69526432,826.42,control
69526432,791.84,control
78896868,910.88,test
27499799,1151.97,control
74394242,2.84,test
74394242,1073.81,test
72031587,1118.91,control
84507053,708.79,control
84507053,140.81,control
3928724,213.09,test
21887868,838.2,test
47305060,1073.39,test
67815767,1420.95,control
67815767,991.6,control
67815767,843.77,control
54115023,1377.95,control
54115023,1278.46,control
44080388,1338.31,test
23897452,586.46,control
23897452,318.99,control
74359486,1432.58,control
46988652,159.76,test
55654605,812.91,control
55654605,470.56,control
55654605,478.43,control
5757228,655.36,test
98532137,911.09,control
66729217,166.61,test
66729217,619.35,test
37404073,1048.4,control
99253200,1230.28,test
62016657,939.93,control
62016657,16.13,control
5333918,134.72,control
35521201,451.93,test
20186942,883.74,control
32197138,1463.78,test
32197138,343.07,test
80894661,860.79,control
80894661,734.72,control
62644652,159.58,test
5753564,6.25,control
5753564,483.9,control
1506278,216.46,test
1506278,368.3,test
80012229,464.88,control
80012229,1410.44,control
80012229,252.6,control
4616834,179.91,test
4616834,1283.41,test
4616834,688.95,test
4616834,855.19,test
90395772,720.58,control
58292673,283.88,test
97931913,518.43,control
23236217,565.21,control
19010869,207.6,control
19010869,1494.93,control
91850236,804.97,test
91850236,730.91,test
84884148,1048.26,test
16696761,992.49,control
16696761,518.06,control
16696761,1149.32,control
16696761,36.38,control
60635110,1224.65,test
61333778,1013.13,test
16428233,611.77,control
96710887,247.73,test
8449568,382.89,control
67134457,1301.86,test
92057638,475.01,test
51279669,819.82,test
51279669,1399.37,test
41117857,821.89,control
41117857,412.71,control
35885739,390.95,control
55209672,267.15,control
39011335,63.59,control
4988607,612.64,test
4988607,199.87,test
22136484,573.38,control
3816808,185.38,control
58986642,1448.52,test
85914020,149.49,test
9371172,16.36,control
62882068,1009.89,test
90023534,431.55,control
22070489,266.46,control
22070489,589.29,control
90799686,915.25,control
49929568,1303.62,control
49929568,746.95,control
96485619,207.72,test
96485619,222.37,test
58045017,583.04,test
17805008,1348.66,test
17805008,867.46,test
18999504,754.02,test
18999504,1384.15,test
18999504,556.94,test
18999504,348.15,test
5925256,933.86,test
46223422,419.73,test
75274433,295.44,test
26436412,1065.02,control
99723623,1047.13,control
52656538,551.45,test
54093662,842.49,test
54093662,1231.76,test
13913831,730.62,test
14873623,674.35,control
63000873,600.9,control
11844955,1302.5,control
11844955,1237.07,control
11844955,413.64,control
30471733,146.92,test
58170510,1254.03,test
5601728,1037.82,control
86013779,810.92,control
98888188,476.16,test
93515543,993.12,test
45766306,249.14,control
58198973,939.35,control
73064222,1412.49,test
73064222,1468.08,test
73064222,181.78,test
73064222,1350.22,test
85642919,1364.59,test
91489285,1446.51,control
50181603,807.43,control
50181603,1004.52,control
21950947,410.75,control
67005351,1352.0,control
7185888,733.5,control
33651276,850.89,test
58840815,73.71,control
58840815,1475.89,control
72121208,618.76,control
85366485,838.43,control
85366485,842.47,control
92985262,1290.37,control
92985262,1243.05,control
50648709,1422.68,control
30776597,594.79,control
84261578,1119.51,test
66016658,769.11,test
12867296,375.22,control
5205787,1055.03,control
5205787,1409.23,control
90866629,298.86,control
90866629,121.98,control
33315162,1479.71,control
65922110,212.59,test
79399398,633.7,test
79399398,1214.65,test
10987742,1364.25,control
10987742,752.26,control
10987742,78.55,control
99180868,520.3,control
79988686,728.34,test
31697678,527.0,test
31697678,954.44,test
119767,176.24,control
11935110,132.03,test
37509424,865.07,test
37509424,29.38,test
46684847,875.73,test
46684847,1095.93,test
80958169,27.86,control
80958169,307.83,control
55667061,1012.43,test
68201136,1150.76,control
68201136,652.42,control
68201136,1484.8,control
24667915,1157.32,control
51483220,1061.9,control
51483220,1116.91,control
99500018,1472.3,control
84649088,454.35,test
73858589,1077.02,test
16796784,176.02,test
3782670,345.73,control
91684052,1472.21,control
39543036,390.87,control
39543036,435.57,control
39543036,298.57,control
26911327,1033.69,test
90604056,1057.03,control
90604056,1438.03,control
63984463,1190.38,control
63984463,384.86,control
19172379,516.17,test
3476282,398.22,control
79279699,174.68,control
79279699,1300.76,control
79279699,505.28,control
47830769,829.59,test
83448918,101.27,test
49347556,872.44,test
98472783,235.8,control
79234146,1280.85,control
79234146,1122.92,control
91497658,461.48,test
25112241,120.96,control
76561128,685.65,test
99481246,1036.37,test
75721463,746.52,control
32491516,1315.66,test
32820461,235.17,control
48221259,1412.9,control
94549816,316.96,control
94549816,443.08,control
36712517,1191.54,test
40358869,1343.19,control
55666808,1073.4,control
93008604,117.02,control
74920457,1143.97,test
98124004,539.91,test
96292346,665.58,test
96292346,191.3,test
55941598,280.62,control
44132985,1367.58,control
44132985,159.89,control
26020845,1067.23,control
45388216,464.32,test
40387017,1020.82,test
40387017,1307.73,test
40387017,1067.58,test
64734314,754.12,test
62542503,480.63,control
60304428,310.83,control
2623117,1489.92,test
2623117,1379.97,test
2623117,607.38,test
42069528,459.76,test
42069528,1486.07,test
27246894,879.86,control
85325220,1101.58,test
85325220,451.15,test
45341080,6.93,control
64717225,353.53,control
89113224,329.68,test
86274704,1473.36,control
71738909,573.86,test
32701501,751.84,control
32701501,144.94,control
33370072,1090.72,control
65180201,20.39,control
75315241,725.29,control
68370196,1101.82,control
99553893,309.87,control
99553893,186.08,control
99553893,1325.66,control
99553893,1283.84,control
38347008,1407.79,test
38347008,1274.63,test
38347008,684.67,test
77776248,149.19,control
77776248,578.42,control
77776248,686.07,control
22568099,255.33,test
22568099,257.12,test
78421030,1157.9,control
91584237,821.88,test
26022410,810.1,control
31510369,31.36,test
31510369,837.05,test
39763701,1171.37,control
37810051,538.67,control
27089396,319.97,test
23966608,562.35,test
91036799,1327.05,test
86106519,414.87,test
7704126,1023.74,control
61845241,793.24,control
66526682,483.46,control
24313608,784.97,test
58399982,268.66,control
6526984,621.44,test
6526984,485.99,test
21345614,654.76,control
37997740,280.84,control
83427048,297.76,test
83427048,1306.52,test
25173443,1075.07,control
25173443,145.66,control
25173443,9.87,control
38508900,104.12,test
38508900,1069.15,test
38508900,1133.72,test
38508900,1483.66,test
25693362,615.75,control
33128082,703.22,control
46809120,593.32,control
4383358,372.61,control
43459058,656.22,test
18193355,680.69,test
18193355,1425.57,test
4190003,492.26,control
62707534,85.29,control
62707534,27.59,control
62707534,1049.07,control
10251159,1189.41,control
10251159,901.25,control
96708035,850.6,test
67066152,269.55,test
67066152,587.29,test
67066152,409.05,test
67066152,141.53,test
47280972,1344.47,test
37321366,728.13,control
37321366,991.99,control
69278485,986.14,test
38239512,1047.93,control
65146725,66.63,test
42388156,1408.25,test
78516581,585.73,control
76779370,716.63,test
62316483,894.26,control
62316483,1392.73,control
85333238,812.98,test
85333238,1487.83,test
3078393,397.8,control
68995766,137.34,control
68995766,441.59,control
6779118,688.0,test
12399690,1216.65,control
12399690,553.71,control
890840,366.49,test
48457433,1333.0,test
48457433,434.8,test
90341123,1413.21,test
90341123,671.51,test
35974914,231.14,test
65118127,548.38,test
29770961,806.17,control
99448623,30.74,test
10706466,620.5,control
76128802,1240.33,test
15272143,577.5,control
99934016,578.06,control
99934016,133.17,control
55679391,807.8,control
78994388,764.95,test
79950553,473.79,test
79950553,266.45,test
79950553,1354.93,test
10767260,820.94,test
7100196,437.03,control
7100196,1242.89,control
7100196,818.72,control
89833205,1342.58,test
2320897,680.36,test
22364642,427.73,control
80090145,1199.99,control
8385586,386.11,control
8927237,278.23,control
8927237,844.86,control
28191831,1081.04,control
28191831,155.01,control
78493861,1328.37,control
93913900,566.76,control
25222606,150.19,control
25222606,908.32,control
93142015,651.86,control
88530817,1339.95,test
88530817,114.51,test
92326736,469.16,test
92326736,1045.89,test
61445099,1195.52,control
61445099,820.23,control
86792526,630.57,test
86792526,200.28,test
94048318,9.38,control
53960423,1129.55,control
93238694,1367.13,test
85178916,1004.27,control
22282021,1060.75,control
59416286,26.51,test
59416286,1178.05,test
59416286,274.62,test
64189826,525.68,test
64189826,869.04,test
75166982,755.41,control
80676650,322.33,control
36489807,521.27,control
99440899,358.45,test
8969710,181.43,test
21840634,1071.54,control
70480986,126.26,test
70480986,1041.11,test
47540479,981.01,test
42523339,534.62,control
78593187,599.76,control
78593187,160.17,control
78593187,647.21,control
52770805,1325.87,test
52770805,632.96,test
86299160,668.86,control
69363951,862.18,test
56623862,195.55,test
15299093,155.68,control
15299093,560.31,control
15299093,1007.36,control
34069109,705.94,control
32011356,196.57,control
94264155,933.77,control
38610497,751.42,test
31392768,307.97,control
31392768,939.61,control
31392768,1144.43,control
17087414,620.13,control
54753996,1393.31,test
96615116,1119.87,test
20913252,47.76,control
20913252,1375.11,control
56190736,784.68,control
74418796,155.0,test
46130818,638.93,control
63091489,130.54,control
24687795,623.03,control
62243977,86.5,test
80623208,715.9,control
82701052,828.3,control
61122906,1185.28,test
61122906,81.35,test
11468547,1005.91,control
73040991,764.52,control
80690635,631.88,test
79549679,1039.31,test
13389112,160.21,control
30251164,627.06,test
70864019,1306.35,control
73423443,813.94,test
31479445,261.43,test
67468467,70.12,control
67468467,552.78,control
44902025,1022.62,control
97945379,20.99,control
65198955,526.62,control
36162012,382.55,test
76510487,702.95,test
60692168,550.88,test
55385085,1445.0,control
84125676,379.47,control
97018793,1064.69,control
97018793,1120.07,control
93898518,460.42,control
36388932,962.58,control
11603409,1456.0,test
11603409,846.34,test
11603409,1236.12,test
77813231,141.91,test
80893826,651.98,control
30306240,570.1,test
78025023,583.2,control
75920185,1341.58,control
89678441,300.61,test
53287528,164.28,test
53287528,475.87,test
4064889,1476.76,test
89328566,417.18,test
14609432,465.71,control
53737207,569.67,test
53737207,1481.31,test
53737207,549.99,test
53737207,1406.75,test
91435263,550.09,control
91435263,1316.51,control
72104554,1382.42,control
22548413,714.92,control
99930677,471.28,control
4681803,290.2,test
65662512,428.22,control
21162285,258.93,control
29117773,846.13,control
29117773,387.9,control
72464988,1370.85,test
13141832,81.95,control
25204924,385.34,control
70891146,1080.1,test
70891146,1107.56,test
70891146,1182.4,test
16915952,539.83,control
22453297,195.82,test
22453297,331.76,test
10380266,463.8,test
63146570,797.18,control
84698882,19.9,control
96237028,720.57,control
32468405,531.72,control
71921161,112.77,control
42552937,883.67,test
74383697,1495.74,control
52627724,164.78,test
80778841,681.72,control
69701417,257.48,test
69701417,457.97,test
34239794,910.0,control
34239794,787.99,control
54383958,1409.36,test
